nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 95%|█████████▍| 20822/22000 [8:45:14<08:47,  2.23it/s]
 95%|█████████▍| 20823/22000 [8:45:14<08:57,  2.19it/s]
 95%|█████████▍| 20824/22000 [8:45:15<08:46,  2.24it/s]
 95%|█████████▍| 20825/22000 [8:45:15<08:42,  2.25it/s]
 95%|█████████▍| 20826/22000 [8:45:16<08:52,  2.21it/s]
 95%|█████████▍| 20827/22000 [8:45:16<08:54,  2.19it/s]
 95%|█████████▍| 20828/22000 [8:45:17<08:43,  2.24it/s]
 95%|█████████▍| 20829/22000 [8:45:17<08:46,  2.22it/s]
 95%|█████████▍| 20830/22000 [8:45:18<08:51,  2.20it/s]
 95%|█████████▍| 20831/22000 [8:45:18<08:56,  2.18it/s]
 95%|█████████▍| 20832/22000 [8:45:18<08:59,  2.17it/s]
 95%|█████████▍| 20833/22000 [8:45:19<08:46,  2.22it/s]
 95%|█████████▍| 20834/22000 [8:45:19<08:52,  2.19it/s]
 95%|█████████▍| 20835/22000 [8:45:20<08:55,  2.17it/s]
 95%|█████████▍| 20836/22000 [8:45:20<08:32,  2.27it/s]
 95%|█████████▍| 20837/22000 [8:45:21<08:39,  2.24it/s]
 95%|█████████▍| 20838/22000 [8:45:21<08:45,  2.21it/s]
 95%|█████████▍| 20839/22000 [8:45:22<08:48,  2.20it/s]
 95%|█████████▍| 20840/22000 [8:45:22<08:44,  2.21it/s]
 95%|█████████▍| 20841/22000 [8:45:22<08:19,  2.32it/s]
 95%|█████████▍| 20842/22000 [8:45:23<08:43,  2.21it/s]
 95%|█████████▍| 20843/22000 [8:45:23<08:50,  2.18it/s]
 95%|█████████▍| 20844/22000 [8:45:24<08:29,  2.27it/s]
 95%|█████████▍| 20845/22000 [8:45:24<08:39,  2.22it/s]
 95%|█████████▍| 20846/22000 [8:45:25<08:31,  2.25it/s]
 95%|█████████▍| 20847/22000 [8:45:25<08:40,  2.21it/s]
 95%|█████████▍| 20848/22000 [8:45:26<08:46,  2.19it/s]
 95%|█████████▍| 20849/22000 [8:45:26<08:46,  2.19it/s]
 95%|█████████▍| 20850/22000 [8:45:27<08:48,  2.18it/s]
 95%|█████████▍| 20851/22000 [8:45:27<09:00,  2.13it/s]
 95%|█████████▍| 20852/22000 [8:45:28<09:11,  2.08it/s]
 95%|█████████▍| 20853/22000 [8:45:28<09:08,  2.09it/s]
 95%|█████████▍| 20854/22000 [8:45:29<09:00,  2.12it/s]
 95%|█████████▍| 20855/22000 [8:45:29<08:58,  2.13it/s]
 95%|█████████▍| 20856/22000 [8:45:29<08:59,  2.12it/s]
 95%|█████████▍| 20857/22000 [8:45:30<09:08,  2.08it/s]
 95%|█████████▍| 20858/22000 [8:45:30<09:03,  2.10it/s]
 95%|█████████▍| 20859/22000 [8:45:31<09:11,  2.07it/s]
 95%|█████████▍| 20860/22000 [8:45:31<09:10,  2.07it/s]
 95%|█████████▍| 20861/22000 [8:45:32<08:39,  2.19it/s]
 95%|█████████▍| 20862/22000 [8:45:32<08:44,  2.17it/s]
 95%|█████████▍| 20863/22000 [8:45:33<08:56,  2.12it/s]
 95%|█████████▍| 20864/22000 [8:45:33<08:52,  2.13it/s]
 95%|█████████▍| 20865/22000 [8:45:34<09:02,  2.09it/s]
 95%|█████████▍| 20866/22000 [8:45:34<09:00,  2.10it/s]
 95%|█████████▍| 20867/22000 [8:45:35<09:05,  2.08it/s]
 95%|█████████▍| 20868/22000 [8:45:35<09:01,  2.09it/s]
 95%|█████████▍| 20869/22000 [8:45:36<08:55,  2.11it/s]
 95%|█████████▍| 20870/22000 [8:45:36<08:54,  2.11it/s]
 95%|█████████▍| 20871/22000 [8:45:37<08:38,  2.18it/s]
 95%|█████████▍| 20872/22000 [8:45:37<08:40,  2.17it/s]
 95%|█████████▍| 20873/22000 [8:45:37<08:41,  2.16it/s]
 95%|█████████▍| 20874/22000 [8:45:38<08:39,  2.17it/s]
 95%|█████████▍| 20875/22000 [8:45:38<08:39,  2.17it/s]
 95%|█████████▍| 20876/22000 [8:45:39<08:39,  2.16it/s]
 95%|█████████▍| 20877/22000 [8:45:39<08:40,  2.16it/s]
 95%|█████████▍| 20878/22000 [8:45:40<08:39,  2.16it/s]
 95%|█████████▍| 20879/22000 [8:45:40<08:24,  2.22it/s]
 95%|█████████▍| 20880/22000 [8:45:41<08:30,  2.19it/s]
 95%|█████████▍| 20881/22000 [8:45:41<08:36,  2.17it/s]
 95%|█████████▍| 20882/22000 [8:45:42<08:48,  2.12it/s]
 95%|█████████▍| 20883/22000 [8:45:42<08:46,  2.12it/s]
 95%|█████████▍| 20884/22000 [8:45:43<08:44,  2.13it/s]
 95%|█████████▍| 20885/22000 [8:45:43<08:45,  2.12it/s]
 95%|█████████▍| 20886/22000 [8:45:44<08:44,  2.13it/s]
 95%|█████████▍| 20887/22000 [8:45:44<08:38,  2.15it/s]
 95%|█████████▍| 20888/22000 [8:45:44<08:38,  2.14it/s]
 95%|█████████▍| 20889/22000 [8:45:45<08:34,  2.16it/s]
 95%|█████████▍| 20890/22000 [8:45:45<08:34,  2.16it/s]
 95%|█████████▍| 20891/22000 [8:45:46<08:34,  2.16it/s]
 95%|█████████▍| 20892/22000 [8:45:46<08:35,  2.15it/s]
 95%|█████████▍| 20893/22000 [8:45:47<08:33,  2.16it/s]
 95%|█████████▍| 20894/22000 [8:45:47<08:33,  2.15it/s]
 95%|█████████▍| 20895/22000 [8:45:48<08:36,  2.14it/s]
 95%|█████████▍| 20896/22000 [8:45:48<08:34,  2.14it/s]
 95%|█████████▍| 20897/22000 [8:45:49<08:35,  2.14it/s]
 95%|█████████▍| 20898/22000 [8:45:49<08:35,  2.14it/s]
 95%|█████████▍| 20899/22000 [8:45:50<08:38,  2.12it/s]
 95%|█████████▌| 20900/22000 [8:45:50<08:31,  2.15it/s]
 95%|█████████▌| 20901/22000 [8:45:50<08:30,  2.15it/s]
 95%|█████████▌| 20902/22000 [8:45:51<08:29,  2.15it/s]
 95%|█████████▌| 20903/22000 [8:45:51<08:15,  2.22it/s]
 95%|█████████▌| 20904/22000 [8:45:52<08:11,  2.23it/s]
 95%|█████████▌| 20905/22000 [8:45:52<08:08,  2.24it/s]
 95%|█████████▌| 20906/22000 [8:45:53<08:19,  2.19it/s]
 95%|█████████▌| 20907/22000 [8:45:53<08:09,  2.23it/s]
 95%|█████████▌| 20908/22000 [8:45:54<08:10,  2.23it/s]
 95%|█████████▌| 20909/22000 [8:45:54<08:19,  2.18it/s]
 95%|█████████▌| 20910/22000 [8:45:55<08:23,  2.16it/s]
 95%|█████████▌| 20911/22000 [8:45:55<08:24,  2.16it/s]
 95%|█████████▌| 20912/22000 [8:45:56<08:29,  2.14it/s]
 95%|█████████▌| 20913/22000 [8:45:56<08:12,  2.21it/s]
 95%|█████████▌| 20914/22000 [8:45:56<08:14,  2.20it/s]
 95%|█████████▌| 20915/22000 [8:45:57<08:15,  2.19it/s]
 95%|█████████▌| 20916/22000 [8:45:57<07:48,  2.32it/s]
 95%|█████████▌| 20917/22000 [8:45:58<08:00,  2.25it/s]
 95%|█████████▌| 20918/22000 [8:45:58<08:07,  2.22it/s]
 95%|█████████▌| 20919/22000 [8:45:59<08:14,  2.19it/s]
 95%|█████████▌| 20920/22000 [8:45:59<08:16,  2.17it/s]
 95%|█████████▌| 20921/22000 [8:46:00<08:03,  2.23it/s]
 95%|█████████▌| 20922/22000 [8:46:00<08:11,  2.19it/s]
 95%|█████████▌| 20923/22000 [8:46:00<08:15,  2.17it/s]
 95%|█████████▌| 20924/22000 [8:46:01<08:17,  2.16it/s]
 95%|█████████▌| 20925/22000 [8:46:01<07:48,  2.29it/s]
 95%|█████████▌| 20926/22000 [8:46:02<07:54,  2.26it/s]
 95%|█████████▌| 20927/22000 [8:46:02<07:48,  2.29it/s]
 95%|█████████▌| 20928/22000 [8:46:03<07:56,  2.25it/s]
 95%|█████████▌| 20929/22000 [8:46:03<07:50,  2.27it/s]
 95%|█████████▌| 20930/22000 [8:46:04<07:59,  2.23it/s]
 95%|█████████▌| 20931/22000 [8:46:04<08:04,  2.21it/s]
 95%|█████████▌| 20932/22000 [8:46:04<08:07,  2.19it/s]
 95%|█████████▌| 20933/22000 [8:46:05<08:11,  2.17it/s]
 95%|█████████▌| 20934/22000 [8:46:05<08:13,  2.16it/s]
 95%|█████████▌| 20935/22000 [8:46:06<08:13,  2.16it/s]
 95%|█████████▌| 20936/22000 [8:46:06<08:05,  2.19it/s]
 95%|█████████▌| 20937/22000 [8:46:07<08:08,  2.18it/s]
 95%|█████████▌| 20938/22000 [8:46:07<08:08,  2.17it/s]
 95%|█████████▌| 20939/22000 [8:46:08<08:07,  2.18it/s]
 95%|█████████▌| 20940/22000 [8:46:08<08:10,  2.16it/s]
 95%|█████████▌| 20941/22000 [8:46:09<08:20,  2.11it/s]
 95%|█████████▌| 20942/22000 [8:46:09<08:22,  2.11it/s]
 95%|█████████▌| 20943/22000 [8:46:10<08:21,  2.11it/s]
 95%|█████████▌| 20944/22000 [8:46:10<08:18,  2.12it/s]
 95%|█████████▌| 20945/22000 [8:46:11<08:15,  2.13it/s]
 95%|█████████▌| 20946/22000 [8:46:11<08:16,  2.12it/s]
 95%|█████████▌| 20947/22000 [8:46:12<08:22,  2.10it/s]
 95%|█████████▌| 20948/22000 [8:46:12<08:23,  2.09it/s]
 95%|█████████▌| 20949/22000 [8:46:12<08:20,  2.10it/s]
 95%|█████████▌| 20950/22000 [8:46:13<08:16,  2.11it/s]
 95%|█████████▌| 20951/22000 [8:46:13<08:12,  2.13it/s]
 95%|█████████▌| 20952/22000 [8:46:14<08:06,  2.16it/s]
 95%|█████████▌| 20953/22000 [8:46:14<08:07,  2.15it/s]
 95%|█████████▌| 20954/22000 [8:46:15<08:05,  2.15it/s]
 95%|█████████▌| 20955/22000 [8:46:15<08:08,  2.14it/s]
 95%|█████████▌| 20956/22000 [8:46:16<08:05,  2.15it/s]
 95%|█████████▌| 20957/22000 [8:46:16<08:06,  2.14it/s]
 95%|█████████▌| 20958/22000 [8:46:17<08:12,  2.12it/s]
 95%|█████████▌| 20959/22000 [8:46:17<08:11,  2.12it/s]
 95%|█████████▌| 20960/22000 [8:46:18<08:12,  2.11it/s]
 95%|█████████▌| 20961/22000 [8:46:18<08:09,  2.12it/s]
 95%|█████████▌| 20962/22000 [8:46:19<08:10,  2.12it/s]
 95%|█████████▌| 20963/22000 [8:46:19<08:10,  2.11it/s]
 95%|█████████▌| 20964/22000 [8:46:19<08:03,  2.14it/s]
 95%|█████████▌| 20965/22000 [8:46:20<08:04,  2.13it/s]
 95%|█████████▌| 20966/22000 [8:46:20<08:02,  2.14it/s]
 95%|█████████▌| 20967/22000 [8:46:21<07:59,  2.15it/s]
 95%|█████████▌| 20968/22000 [8:46:21<07:58,  2.15it/s]
 95%|█████████▌| 20969/22000 [8:46:22<07:59,  2.15it/s]
 95%|█████████▌| 20970/22000 [8:46:22<07:59,  2.15it/s]
 95%|█████████▌| 20971/22000 [8:46:23<08:00,  2.14it/s]
 95%|█████████▌| 20972/22000 [8:46:23<08:01,  2.14it/s]
 95%|█████████▌| 20973/22000 [8:46:24<07:59,  2.14it/s]
 95%|█████████▌| 20974/22000 [8:46:24<08:09,  2.10it/s]
 95%|█████████▌| 20975/22000 [8:46:25<08:06,  2.10it/s]
 95%|█████████▌| 20976/22000 [8:46:25<07:41,  2.22it/s]
 95%|█████████▌| 20977/22000 [8:46:25<07:37,  2.23it/s]
 95%|█████████▌| 20978/22000 [8:46:26<07:41,  2.21it/s]
 95%|█████████▌| 20979/22000 [8:46:26<07:33,  2.25it/s]
 95%|█████████▌| 20980/22000 [8:46:27<07:36,  2.24it/s]
 95%|█████████▌| 20981/22000 [8:46:27<07:49,  2.17it/s]
 95%|█████████▌| 20982/22000 [8:46:28<07:53,  2.15it/s]
 95%|█████████▌| 20983/22000 [8:46:28<07:53,  2.15it/s]
 95%|█████████▌| 20984/22000 [8:46:29<07:53,  2.15it/s]
 95%|█████████▌| 20985/22000 [8:46:29<07:54,  2.14it/s]
 95%|█████████▌| 20986/22000 [8:46:30<07:54,  2.14it/s]
 95%|█████████▌| 20987/22000 [8:46:30<07:54,  2.13it/s]
 95%|█████████▌| 20988/22000 [8:46:31<07:54,  2.13it/s]
 95%|█████████▌| 20989/22000 [8:46:31<07:54,  2.13it/s]
 95%|█████████▌| 20990/22000 [8:46:32<07:57,  2.12it/s]
 95%|█████████▌| 20991/22000 [8:46:32<07:42,  2.18it/s]
 95%|█████████▌| 20992/22000 [8:46:32<07:42,  2.18it/s]
 95%|█████████▌| 20993/22000 [8:46:33<07:37,  2.20it/s]
 95%|█████████▌| 20994/22000 [8:46:33<07:36,  2.21it/s]
 95%|█████████▌| 20995/22000 [8:46:34<07:41,  2.18it/s]
 95%|█████████▌| 20996/22000 [8:46:34<07:31,  2.23it/s]
 95%|█████████▌| 20997/22000 [8:46:35<07:22,  2.27it/s]
 95%|█████████▌| 20998/22000 [8:46:35<07:17,  2.29it/s]
 95%|█████████▌| 20999/22000 [8:46:36<07:37,  2.19it/s]
 95%|█████████▌| 21000/22000 [8:46:36<07:39,  2.17it/s]
 95%|█████████▌| 21001/22000 [8:46:36<07:17,  2.29it/s]
 95%|█████████▌| 21002/22000 [8:46:37<07:08,  2.33it/s]
 95%|█████████▌| 21003/22000 [8:46:37<06:54,  2.40it/s]
 95%|█████████▌| 21004/22000 [8:46:38<06:53,  2.41it/s]
 95%|█████████▌| 21005/22000 [8:46:38<06:44,  2.46it/s]
 95%|█████████▌| 21006/22000 [8:46:38<06:47,  2.44it/s]
 95%|█████████▌| 21007/22000 [8:46:39<07:01,  2.36it/s]
 95%|█████████▌| 21008/22000 [8:46:39<06:59,  2.36it/s]
 95%|█████████▌| 21009/22000 [8:46:40<07:11,  2.30it/s]
 96%|█████████▌| 21010/22000 [8:46:40<06:57,  2.37it/s]
 96%|█████████▌| 21011/22000 [8:46:41<06:55,  2.38it/s]
 96%|█████████▌| 21012/22000 [8:46:41<06:46,  2.43it/s]
 96%|█████████▌| 21013/22000 [8:46:41<06:35,  2.50it/s]
 96%|█████████▌| 21014/22000 [8:46:42<06:41,  2.45it/s]
 96%|█████████▌| 21015/22000 [8:46:42<06:33,  2.50it/s]
 96%|█████████▌| 21016/22000 [8:46:43<06:35,  2.49it/s]
 96%|█████████▌| 21017/22000 [8:46:43<06:51,  2.39it/s]
 96%|█████████▌| 21018/22000 [8:46:43<06:39,  2.46it/s]
 96%|█████████▌| 21019/22000 [8:46:44<06:29,  2.52it/s]
 96%|█████████▌| 21020/22000 [8:46:44<06:25,  2.55it/s]
 96%|█████████▌| 21021/22000 [8:46:45<06:42,  2.43it/s]
 96%|█████████▌| 21022/22000 [8:46:45<06:58,  2.34it/s]
 96%|█████████▌| 21023/22000 [8:46:46<07:09,  2.27it/s]
 96%|█████████▌| 21024/22000 [8:46:46<07:05,  2.29it/s]
 96%|█████████▌| 21025/22000 [8:46:46<07:08,  2.28it/s]
 96%|█████████▌| 21026/22000 [8:46:47<07:04,  2.29it/s]
 96%|█████████▌| 21027/22000 [8:46:47<07:14,  2.24it/s]
 96%|█████████▌| 21028/22000 [8:46:48<07:16,  2.23it/s]
 96%|█████████▌| 21029/22000 [8:46:48<07:11,  2.25it/s]
 96%|█████████▌| 21030/22000 [8:46:49<07:17,  2.21it/s]
 96%|█████████▌| 21031/22000 [8:46:49<07:12,  2.24it/s]
 96%|█████████▌| 21032/22000 [8:46:50<07:12,  2.24it/s]
 96%|█████████▌| 21033/22000 [8:46:50<07:14,  2.23it/s]
 96%|█████████▌| 21034/22000 [8:46:51<07:16,  2.21it/s]
 96%|█████████▌| 21035/22000 [8:46:51<07:11,  2.24it/s]
 96%|█████████▌| 21036/22000 [8:46:51<07:02,  2.28it/s]
 96%|█████████▌| 21037/22000 [8:46:52<07:02,  2.28it/s]
 96%|█████████▌| 21038/22000 [8:46:52<06:59,  2.30it/s]
 96%|█████████▌| 21039/22000 [8:46:53<06:55,  2.31it/s]
 96%|█████████▌| 21040/22000 [8:46:53<06:51,  2.33it/s]
 96%|█████████▌| 21041/22000 [8:46:53<06:38,  2.41it/s]
 96%|█████████▌| 21042/22000 [8:46:54<06:41,  2.39it/s]
 96%|█████████▌| 21043/22000 [8:46:54<06:56,  2.30it/s]
 96%|█████████▌| 21044/22000 [8:46:55<06:54,  2.31it/s]
 96%|█████████▌| 21045/22000 [8:46:55<07:01,  2.27it/s]
 96%|█████████▌| 21046/22000 [8:46:56<07:06,  2.24it/s]
 96%|█████████▌| 21047/22000 [8:46:56<07:09,  2.22it/s]
 96%|█████████▌| 21048/22000 [8:46:57<07:13,  2.19it/s]
 96%|█████████▌| 21049/22000 [8:46:57<07:04,  2.24it/s]
 96%|█████████▌| 21050/22000 [8:46:57<06:58,  2.27it/s]
 96%|█████████▌| 21051/22000 [8:46:58<06:53,  2.30it/s]
 96%|█████████▌| 21052/22000 [8:46:58<06:36,  2.39it/s]
 96%|█████████▌| 21053/22000 [8:46:59<06:36,  2.39it/s]
 96%|█████████▌| 21054/22000 [8:46:59<06:37,  2.38it/s]
 96%|█████████▌| 21055/22000 [8:47:00<06:48,  2.31it/s]
 96%|█████████▌| 21056/22000 [8:47:00<06:47,  2.32it/s]
 96%|█████████▌| 21057/22000 [8:47:00<06:46,  2.32it/s]
 96%|█████████▌| 21058/22000 [8:47:01<06:33,  2.39it/s]
 96%|█████████▌| 21059/22000 [8:47:01<06:14,  2.51it/s]
 96%|█████████▌| 21060/22000 [8:47:02<06:12,  2.52it/s]
 96%|█████████▌| 21061/22000 [8:47:02<06:31,  2.40it/s]
 96%|█████████▌| 21062/22000 [8:47:02<06:20,  2.47it/s]
 96%|█████████▌| 21063/22000 [8:47:03<06:36,  2.36it/s]
 96%|█████████▌| 21064/22000 [8:47:03<06:35,  2.37it/s]
 96%|█████████▌| 21065/22000 [8:47:04<06:25,  2.42it/s]
 96%|█████████▌| 21066/22000 [8:47:04<06:38,  2.35it/s]
 96%|█████████▌| 21067/22000 [8:47:05<06:37,  2.35it/s]
 96%|█████████▌| 21068/22000 [8:47:05<06:43,  2.31it/s]
 96%|█████████▌| 21069/22000 [8:47:05<06:52,  2.26it/s]
 96%|█████████▌| 21070/22000 [8:47:06<06:13,  2.49it/s]
 96%|█████████▌| 21071/22000 [8:47:06<05:42,  2.72it/s]
 96%|█████████▌| 21072/22000 [8:47:06<05:33,  2.78it/s]
 96%|█████████▌| 21073/22000 [8:47:07<05:04,  3.04it/s]
 96%|█████████▌| 21074/22000 [8:47:07<04:43,  3.26it/s]
 96%|█████████▌| 21075/22000 [8:47:07<04:47,  3.22it/s]
 96%|█████████▌| 21076/22000 [8:47:08<05:04,  3.03it/s]
 96%|█████████▌| 21077/22000 [8:47:08<04:53,  3.14it/s]
 96%|█████████▌| 21078/22000 [8:47:08<04:47,  3.21it/s]
 96%|█████████▌| 21079/22000 [8:47:09<04:50,  3.17it/s]
 96%|█████████▌| 21080/22000 [8:47:09<04:56,  3.11it/s]
 96%|█████████▌| 21081/22000 [8:47:09<04:58,  3.08it/s]
 96%|█████████▌| 21082/22000 [8:47:10<05:16,  2.90it/s]
 96%|█████████▌| 21083/22000 [8:47:10<05:31,  2.77it/s]
 96%|█████████▌| 21084/22000 [8:47:10<05:47,  2.63it/s]
 96%|█████████▌| 21085/22000 [8:47:11<05:48,  2.62it/s]
 96%|█████████▌| 21086/22000 [8:47:11<06:01,  2.53it/s]
 96%|█████████▌| 21087/22000 [8:47:12<05:58,  2.55it/s]
 96%|█████████▌| 21088/22000 [8:47:12<06:19,  2.40it/s]
 96%|█████████▌| 21089/22000 [8:47:13<06:20,  2.39it/s]
 96%|█████████▌| 21090/22000 [8:47:13<06:23,  2.38it/s]
 96%|█████████▌| 21091/22000 [8:47:13<06:11,  2.45it/s]
 96%|█████████▌| 21092/22000 [8:47:14<06:14,  2.43it/s]
 96%|█████████▌| 21093/22000 [8:47:14<06:02,  2.50it/s]
 96%|█████████▌| 21094/22000 [8:47:15<05:57,  2.53it/s]
 96%|█████████▌| 21095/22000 [8:47:15<06:04,  2.48it/s]
 96%|█████████▌| 21096/22000 [8:47:15<06:09,  2.45it/s]
 96%|█████████▌| 21097/22000 [8:47:16<06:11,  2.43it/s]
 96%|█████████▌| 21098/22000 [8:47:16<06:24,  2.35it/s]
 96%|█████████▌| 21099/22000 [8:47:17<06:22,  2.35it/s]
 96%|█████████▌| 21100/22000 [8:47:17<06:01,  2.49it/s]
 96%|█████████▌| 21101/22000 [8:47:17<05:58,  2.51it/s]
 96%|█████████▌| 21102/22000 [8:47:18<05:59,  2.50it/s]
 96%|█████████▌| 21103/22000 [8:47:18<05:56,  2.52it/s]
 96%|█████████▌| 21104/22000 [8:47:19<06:00,  2.49it/s]
 96%|█████████▌| 21105/22000 [8:47:19<05:56,  2.51it/s]
 96%|█████████▌| 21106/22000 [8:47:19<05:53,  2.53it/s]
 96%|█████████▌| 21107/22000 [8:47:20<05:34,  2.67it/s]
 96%|█████████▌| 21108/22000 [8:47:20<05:57,  2.49it/s]
 96%|█████████▌| 21109/22000 [8:47:21<06:01,  2.47it/s]
 96%|█████████▌| 21110/22000 [8:47:21<05:52,  2.53it/s]
 96%|█████████▌| 21111/22000 [8:47:21<06:00,  2.47it/s]
 96%|█████████▌| 21112/22000 [8:47:22<06:15,  2.37it/s]
 96%|█████████▌| 21113/22000 [8:47:22<06:27,  2.29it/s]
 96%|█████████▌| 21114/22000 [8:47:23<06:24,  2.30it/s]
 96%|█████████▌| 21115/22000 [8:47:23<06:22,  2.31it/s]
 96%|█████████▌| 21116/22000 [8:47:24<06:18,  2.33it/s]
 96%|█████████▌| 21117/22000 [8:47:24<06:20,  2.32it/s]
 96%|█████████▌| 21118/22000 [8:47:24<06:29,  2.27it/s]
 96%|█████████▌| 21119/22000 [8:47:25<06:37,  2.21it/s]
 96%|█████████▌| 21120/22000 [8:47:25<06:30,  2.25it/s]
 96%|█████████▌| 21121/22000 [8:47:26<06:10,  2.37it/s]
 96%|█████████▌| 21122/22000 [8:47:26<06:05,  2.40it/s]
 96%|█████████▌| 21123/22000 [8:47:27<05:45,  2.54it/s]
 96%|█████████▌| 21124/22000 [8:47:27<05:47,  2.52it/s]
 96%|█████████▌| 21125/22000 [8:47:27<05:43,  2.55it/s]
 96%|█████████▌| 21126/22000 [8:47:28<05:41,  2.56it/s]
 96%|█████████▌| 21127/22000 [8:47:28<05:43,  2.54it/s]
 96%|█████████▌| 21128/22000 [8:47:28<05:39,  2.57it/s]
 96%|█████████▌| 21129/22000 [8:47:29<05:49,  2.49it/s]
 96%|█████████▌| 21130/22000 [8:47:29<06:03,  2.39it/s]
 96%|█████████▌| 21131/22000 [8:47:30<06:17,  2.30it/s]
 96%|█████████▌| 21132/22000 [8:47:30<06:25,  2.25it/s]
 96%|█████████▌| 21133/22000 [8:47:31<06:31,  2.21it/s]
 96%|█████████▌| 21134/22000 [8:47:31<06:35,  2.19it/s]
 96%|█████████▌| 21135/22000 [8:47:32<06:22,  2.26it/s]
 96%|█████████▌| 21136/22000 [8:47:32<06:30,  2.21it/s]
 96%|█████████▌| 21137/22000 [8:47:33<06:21,  2.26it/s]
 96%|█████████▌| 21138/22000 [8:47:33<06:15,  2.29it/s]
 96%|█████████▌| 21139/22000 [8:47:33<06:21,  2.26it/s]
 96%|█████████▌| 21140/22000 [8:47:34<06:18,  2.27it/s]
 96%|█████████▌| 21141/22000 [8:47:34<06:08,  2.33it/s]
 96%|█████████▌| 21142/22000 [8:47:35<05:46,  2.48it/s]
 96%|█████████▌| 21143/22000 [8:47:35<05:30,  2.59it/s]
 96%|█████████▌| 21144/22000 [8:47:35<05:16,  2.70it/s]
 96%|█████████▌| 21145/22000 [8:47:36<05:20,  2.67it/s]
 96%|█████████▌| 21146/22000 [8:47:36<05:21,  2.66it/s]
 96%|█████████▌| 21147/22000 [8:47:36<05:13,  2.72it/s]
 96%|█████████▌| 21148/22000 [8:47:37<05:03,  2.80it/s]
 96%|█████████▌| 21149/22000 [8:47:37<04:37,  3.06it/s]
 96%|█████████▌| 21150/22000 [8:47:37<04:43,  3.00it/s]
 96%|█████████▌| 21151/22000 [8:47:38<05:12,  2.72it/s]
 96%|█████████▌| 21152/22000 [8:47:38<05:34,  2.54it/s]
 96%|█████████▌| 21153/22000 [8:47:39<05:40,  2.49it/s]
 96%|█████████▌| 21154/22000 [8:47:39<05:46,  2.44it/s]
 96%|█████████▌| 21155/22000 [8:47:39<05:49,  2.41it/s]
 96%|█████████▌| 21156/22000 [8:47:40<05:42,  2.46it/s]
 96%|█████████▌| 21157/22000 [8:47:40<05:45,  2.44it/s]
 96%|█████████▌| 21158/22000 [8:47:41<05:37,  2.50it/s]
 96%|█████████▌| 21159/22000 [8:47:41<05:44,  2.44it/s]
 96%|█████████▌| 21160/22000 [8:47:42<05:56,  2.35it/s]
 96%|█████████▌| 21161/22000 [8:47:42<05:58,  2.34it/s]
 96%|█████████▌| 21162/22000 [8:47:42<05:57,  2.34it/s]
 96%|█████████▌| 21163/22000 [8:47:43<05:57,  2.34it/s]
 96%|█████████▌| 21164/22000 [8:47:43<06:07,  2.27it/s]
 96%|█████████▌| 21165/22000 [8:47:44<06:15,  2.23it/s]
 96%|█████████▌| 21166/22000 [8:47:44<06:02,  2.30it/s]
 96%|█████████▌| 21167/22000 [8:47:45<05:53,  2.36it/s]
 96%|█████████▌| 21168/22000 [8:47:45<05:52,  2.36it/s]
 96%|█████████▌| 21169/22000 [8:47:45<06:00,  2.30it/s]
 96%|█████████▌| 21170/22000 [8:47:46<05:56,  2.33it/s]
 96%|█████████▌| 21171/22000 [8:47:46<06:03,  2.28it/s]
 96%|█████████▌| 21172/22000 [8:47:47<06:01,  2.29it/s]
 96%|█████████▌| 21173/22000 [8:47:47<05:58,  2.31it/s]
 96%|█████████▌| 21174/22000 [8:47:48<06:05,  2.26it/s]
 96%|█████████▋| 21175/22000 [8:47:48<06:02,  2.28it/s]
 96%|█████████▋| 21176/22000 [8:47:49<05:57,  2.31it/s]
 96%|█████████▋| 21177/22000 [8:47:49<05:55,  2.31it/s]
 96%|█████████▋| 21178/22000 [8:47:49<05:55,  2.31it/s]
 96%|█████████▋| 21179/22000 [8:47:50<05:56,  2.30it/s]
 96%|█████████▋| 21180/22000 [8:47:50<05:47,  2.36it/s]
 96%|█████████▋| 21181/22000 [8:47:51<05:50,  2.34it/s]
 96%|█████████▋| 21182/22000 [8:47:51<05:47,  2.35it/s]
 96%|█████████▋| 21183/22000 [8:47:51<05:36,  2.43it/s]
 96%|█████████▋| 21184/22000 [8:47:52<05:43,  2.38it/s]
 96%|█████████▋| 21185/22000 [8:47:52<05:45,  2.36it/s]
 96%|█████████▋| 21186/22000 [8:47:53<05:50,  2.32it/s]
 96%|█████████▋| 21187/22000 [8:47:53<05:59,  2.26it/s]
 96%|█████████▋| 21188/22000 [8:47:54<06:04,  2.23it/s]
 96%|█████████▋| 21189/22000 [8:47:54<05:50,  2.32it/s]
 96%|█████████▋| 21190/22000 [8:47:55<05:46,  2.34it/s]
 96%|█████████▋| 21191/22000 [8:47:55<05:36,  2.40it/s]
 96%|█████████▋| 21192/22000 [8:47:55<05:36,  2.40it/s]
 96%|█████████▋| 21193/22000 [8:47:56<05:40,  2.37it/s]
